TICKER,TICKER_NM,TICKER_TYPE,TICKER_STAT
000020,동화약품,0,정상
000040,KR모터스,0,정상
000050,경방,0,정상
000070,삼양홀딩스,0,정상
000075,삼양홀딩스우,0,정상
000080,하이트진로,0,정상
000087,하이트진로2우B,0,정상
000100,유한양행,0,정상
000105,유한양행우,0,정상
000120,CJ대한통운,0,정상
000140,하이트진로홀딩스,0,정상
000145,하이트진로홀딩스우,0,정상
000150,두산,0,정상
000155,두산우,0,정상
000157,두산2우B,0,정상
000180,성창기업지주,0,정상
000210,DL,0,정상
000215,DL우,0,정상
000220,유유제약,0,정상
000225,유유제약1우,0,정상
000227,유유제약2우B,0,정상
000230,일동홀딩스,0,정상
000240,한국앤컴퍼니,0,정상
000270,기아,0,정상
000300,대유플러스,0,정상
000320,노루홀딩스,0,정상
000325,노루홀딩스우,0,정상
000370,한화손해보험,0,정상
000390,삼화페인트,0,정상
000400,롯데손해보험,0,정상
000430,대원강업,0,정상
000480,조선내화,0,정상
000490,대동,0,정상
000500,가온전선,0,정상
000520,삼일제약,0,정상
000540,흥국화재,0,정상
000545,흥국화재우,0,정상
000547,흥국화재2우B,0,정상
000590,CS홀딩스,0,정상
000640,동아쏘시오홀딩스,0,정상
000650,천일고속,0,정상
000660,SK하이닉스,0,정상
000670,영풍,0,정상
000680,LS네트웍스,0,정상
000700,유수홀딩스,0,정상
000720,현대건설,0,정상
000725,현대건설우,0,정상
000760,이화산업,0,정상
000810,삼성화재,0,정상
000815,삼성화재우,0,정상
000850,화천기공,0,정상
000860,강남제비스코,0,정상
000880,한화,0,정상
000885,한화우,0,정상
00088K,한화3우B,0,정상
000890,보해양조,0,정상
000910,유니온,0,정상
000950,전방,0,정상
000970,한국주철관,0,정상
000990,DB하이텍,0,정상
000995,DB하이텍1우,0,정상
001020,페이퍼코리아,0,정상
001040,CJ,0,정상
001045,CJ우,0,정상
00104K,CJ4우(전환),0,정상
001060,JW중외제약,0,정상
001065,JW중외제약우,0,정상
001067,JW중외제약2우B,0,정상
001070,대한방직,0,정상
001080,만호제강,0,정상
001120,LX인터내셔널,0,정상
001130,대한제분,0,정상
001140,국보,0,정상
001200,유진투자증권,0,정상
001210,금호전기,0,정상
001230,동국제강,0,정상
001250,GS글로벌,0,정상
001260,남광토건,0,정상
001270,부국증권,0,정상
001275,부국증권우,0,정상
001290,상상인증권,0,정상
001340,백광산업,0,정상
001360,삼성제약,0,정상
001380,SG글로벌,0,정상
001390,KG케미칼,0,정상
001420,태원물산,0,정상
001430,세아베스틸지주,0,정상
001440,대한전선,0,정상
001450,현대해상,0,정상
001460,BYC,0,정상
001465,BYC우,0,정상
001470,삼부토건,0,정상
001500,현대차증권,0,정상
001510,SK증권,0,정상
001515,SK증권우,0,정상
001520,동양,0,정상
001525,동양우,0,정상
001527,동양2우B,0,정상
001530,DI동일,0,정상
001550,조비,0,정상
001560,제일연마,0,정상
001570,금양,0,정상
001620,케이비아이동국실업,0,정상
001630,종근당홀딩스,0,정상
001680,대상,0,정상
001685,대상우,0,정상
001720,신영증권,0,정상
001725,신영증권우,0,정상
001740,SK네트웍스,0,정상
001745,SK네트웍스우,0,정상
001750,한양증권,0,정상
001755,한양증권우,0,정상
001770,SHD,0,정상
001780,알루코,0,정상
001790,대한제당,0,정상
001795,대한제당우,0,정상
001800,오리온홀딩스,0,정상
001820,삼화콘덴서,0,정상
001880,DL건설,0,정상
001940,KISCO홀딩스,0,정상
002020,코오롱,0,정상
002025,코오롱우,0,정상
002030,아세아,0,정상
002070,비비안,0,정상
002100,경농,0,정상
002140,고려산업,0,정상
002150,도화엔지니어링,0,정상
002170,삼양통상,0,정상
002200,한국수출포장,0,정상
002210,동성제약,0,정상
002220,한일철강,0,정상
002240,고려제강,0,정상
002310,아세아제지,0,정상
002320,한진,0,정상
002350,넥센타이어,0,정상
002355,넥센타이어1우B,0,정상
002360,SH에너지화학,0,정상
002380,KCC,0,정상
002390,한독,0,정상
002410,범양건영,0,정상
002420,세기상사,0,정상
002450,삼익악기,0,정상
002460,화성산업,0,정상
002600,조흥,0,정상
002620,제일파마홀딩스,0,정상
002630,오리엔트바이오,0,정상
002690,동일제강,0,정상
002700,신일전자,0,정상
002710,TCC스틸,0,정상
002720,국제약품,0,정상
002760,보락,0,정상
002780,진흥기업,0,정상
002785,진흥기업우B,0,정상
002787,진흥기업2우B,0,정상
002790,아모레G,0,정상
002795,아모레G우,0,정상
00279K,아모레G3우(전환),0,정상
002810,삼영무역,0,정상
002820,SUN&L,0,정상
002840,미원상사,0,정상
002870,신풍,0,정상
002880,대유에이텍,0,정상
002900,TYM,0,정상
002920,유성기업,0,정상
002960,한국쉘석유,0,정상
002990,금호건설,0,정상
002995,금호건설우,0,정상
003000,부광약품,0,정상
003010,혜인,0,정상
003030,세아제강지주,0,정상
003060,에이프로젠바이오로직스,0,정상
003070,코오롱글로벌,0,정상
003075,코오롱글로벌우,0,정상
003080,성보화학,0,정상
003090,대웅,0,정상
003120,일성신약,0,정상
003160,디아이,0,정상
003200,일신방직,0,정상
003220,대원제약,0,정상
003230,삼양식품,0,정상
003240,태광산업,0,정상
003280,흥아해운,0,정상
003300,한일홀딩스,0,정상
003350,한국화장품제조,0,정상
003410,쌍용C&E,0,정상
003460,유화증권,0,정상
003465,유화증권우,0,정상
003470,유안타증권,0,정상
003475,유안타증권우,0,정상
003480,한진중공업홀딩스,0,정상
003490,대한항공,0,정상
003495,대한항공우,0,정상
003520,영진약품,0,정상
003530,한화투자증권,0,정상
003535,한화투자증권우,0,정상
003540,대신증권,0,정상
003545,대신증권우,0,정상
003547,대신증권2우B,0,정상
003550,LG,0,정상
003555,LG우,0,정상
003560,IHQ,0,정상
003570,SNT다이내믹스,0,정상
003580,HLB글로벌,0,정상
003610,방림,0,정상
003620,쌍용차,0,정상
003650,미창석유,0,정상
003670,포스코케미칼,0,정상
003680,한성기업,0,정상
003690,코리안리,0,정상
003720,삼영화학,0,정상
003780,진양산업,0,정상
003830,대한화섬,0,정상
003850,보령,0,정상
003920,남양유업,0,정상
003925,남양유업우,0,정상
003960,사조대림,0,정상
004000,롯데정밀화학,0,정상
004020,현대제철,0,정상
004060,SG세계물산,0,정상
004080,신흥,0,정상
004090,한국석유,0,정상
004100,태양금속,0,정상
004105,태양금속우,0,정상
004140,동방,0,정상
004150,한솔홀딩스,0,정상
004170,신세계,0,정상
004250,NPC,0,정상
004255,NPC우,0,정상
004270,남성,0,정상
004310,현대약품,0,정상
004360,세방,0,정상
004365,세방우,0,정상
004370,농심,0,정상
004380,삼익THK,0,정상
004410,서울식품,0,정상
004415,서울식품우,0,정상
004430,송원산업,0,정상
004440,삼일씨엔에스,0,정상
004450,삼화왕관,0,정상
004490,세방전지,0,정상
004540,깨끗한나라,0,정상
004545,깨끗한나라우,0,정상
004560,현대비앤지스틸,0,정상
004565,현대비앤지스틸우,0,정상
004690,삼천리,0,정상
004700,조광피혁,0,정상
004710,한솔테크닉스,0,정상
004720,팜젠사이언스,0,정상
004770,써니전자,0,정상
004800,효성,0,정상
004830,덕성,0,정상
004835,덕성우,0,정상
004840,DRB동일,0,정상
004870,티웨이홀딩스,0,정상
004890,동일산업,0,정상
004910,조광페인트,0,정상
004920,씨아이테크,0,정상
004960,한신공영,0,정상
004970,신라교역,0,정상
004980,성신양회,0,정상
004985,성신양회우,0,정상
004990,롯데지주,0,정상
00499K,롯데지주우,0,정상
005010,휴스틸,0,정상
005030,부산주공,0,정상
005070,코스모신소재,0,정상
005090,SGC에너지,0,정상
005110,한창,0,정상
005180,빙그레,0,정상
005250,녹십자홀딩스,0,정상
005257,녹십자홀딩스2우,0,정상
005300,롯데칠성,0,정상
005305,롯데칠성우,0,정상
005320,국동,0,정상
005360,모나미,0,정상
005380,현대차,0,정상
005385,현대차우,0,정상
005387,현대차2우B,0,정상
005389,현대차3우B,0,정상
005390,신성통상,0,정상
005420,코스모화학,0,투자경고
005430,한국공항,0,정상
005440,현대그린푸드,0,정상
005490,POSCO홀딩스,0,정상
005500,삼진제약,0,정상
005610,SPC삼립,0,정상
005680,삼영전자,0,정상
005690,파미셀,0,정상
005720,넥센,0,정상
005725,넥센우,0,정상
005740,크라운해태홀딩스,0,정상
005745,크라운해태홀딩스우,0,정상
005750,대림B&Co,0,정상
005800,신영와코루,0,정상
005810,풍산홀딩스,0,정상
005820,원림,0,정상
005830,DB손해보험,0,정상
005850,에스엘,0,정상
005870,휴니드,0,정상
005880,대한해운,0,정상
005930,삼성전자,0,정상
005935,삼성전자우,0,정상
005940,NH투자증권,0,정상
005945,NH투자증권우,0,정상
005950,이수화학,0,투자경고
005960,동부건설,0,정상
005965,동부건설우,0,정상
006040,동원산업,0,정상
006060,화승인더,0,정상
006090,사조오양,0,정상
006110,삼아알미늄,0,투자주의
006120,SK디스커버리,0,정상
006125,SK디스커버리우,0,정상
006200,한국전자홀딩스,0,정상
006220,제주은행,0,정상
006260,LS,0,정상
006280,녹십자,0,정상
006340,대원전선,0,정상
006345,대원전선우,0,정상
006360,GS건설,0,정상
006370,대구백화점,0,정상
006380,카프로,0,정상
006390,한일현대시멘트,0,정상
006400,삼성SDI,0,정상
006405,삼성SDI우,0,정상
006490,인스코비,0,정상
006570,대림통상,0,정상
006650,대한유화,0,정상
006660,삼성공조,0,정상
006740,영풍제지,0,정상
006800,미래에셋증권,0,정상
006805,미래에셋증권우,0,정상
00680K,미래에셋증권2우B,0,정상
006840,AK홀딩스,0,정상
006880,신송홀딩스,0,정상
006890,태경케미컬,0,정상
006980,우성,0,정상
007070,GS리테일,0,정상
007110,일신석재,0,정상
007120,미래아이앤지,0,정상
007160,사조산업,0,정상
007210,벽산,0,정상
007280,한국특강,0,정상
007310,오뚜기,0,정상
007340,DN오토모티브,0,정상
007460,에이프로젠,0,정상
007540,샘표,0,정상
007570,일양약품,0,정상
007575,일양약품우,0,정상
007590,동방아그로,0,정상
007610,선도전기,0,정상
007660,이수페타시스,0,정상
007690,국도화학,0,정상
007700,F&F홀딩스,0,정상
007810,코리아써키트,0,정상
007815,코리아써우,0,정상
00781K,코리아써키트2우B,0,정상
007860,서연,0,정상
007980,태평양물산,0,정상
008040,사조동아원,0,정상
008060,대덕,0,정상
00806K,대덕1우,0,정상
008110,대동전자,0,정상
008250,이건산업,0,정상
008260,NI스틸,0,정상
008350,남선알미늄,0,정상
008355,남선알미우,0,정상
008420,문배철강,0,정상
008490,서흥,0,정상
008500,일정실업,0,정상
008560,메리츠증권,0,정상
008600,윌비스,0,정상
008700,아남전자,0,정상
008730,율촌화학,0,정상
008770,호텔신라,0,정상
008775,호텔신라우,0,정상
008870,금비,0,정상
008930,한미사이언스,0,정상
008970,동양철관,0,정상
009070,KCTC,0,정상
009140,경인전자,0,정상
009150,삼성전기,0,정상
009155,삼성전기우,0,정상
009160,SIMPAC,0,정상
009180,한솔로지스틱스,0,정상
009190,대양금속,0,정상
009200,무림페이퍼,0,정상
009240,한샘,0,정상
009270,신원,0,정상
009290,광동제약,0,정상
009310,참엔지니어링,0,정상
009320,대우부품,0,정상
009410,태영건설,0,정상
009415,태영건설우,0,정상
009420,한올바이오파마,0,정상
009440,KC그린홀딩스,0,정상
009450,경동나비엔,0,정상
009460,한창제지,0,정상
009470,삼화전기,0,정상
009540,한국조선해양,0,정상
009580,무림P&P,0,정상
009680,모토닉,0,정상
009770,삼정펄프,0,정상
009810,플레이그램,0,정상
009830,한화솔루션,0,정상
009835,한화솔루션우,0,정상
009900,명신산업,0,정상
009970,영원무역홀딩스,0,정상
010040,한국내화,0,정상
010050,우리종금,0,정상
010060,OCI,0,정상
010100,한국프랜지,0,정상
010120,LS ELECTRIC,0,정상
010130,고려아연,0,정상
010140,삼성중공업,0,정상
010145,삼성중공우,0,정상
010400,우진아이엔에스,0,정상
010420,한솔PNS,0,정상
010580,에스엠벡셀,0,정상
010600,웰바이오텍,0,정상
010620,현대미포조선,0,정상
010640,진양폴리,0,정상
010660,화천기계,0,정상
010690,화신,0,정상
010770,평화홀딩스,0,정상
010780,아이에스동서,0,정상
010820,퍼스텍,0,정상
010950,S-Oil,0,정상
010955,S-Oil우,0,정상
010960,삼호개발,0,정상
011000,진원생명과학,0,정상
011070,LG이노텍,0,정상
011090,에넥스,0,정상
011150,CJ씨푸드,0,정상
011155,CJ씨푸드1우,0,정상
011170,롯데케미칼,0,정상
011200,HMM,0,정상
011210,현대위아,0,정상
011230,삼화전자,0,정상
011280,태림포장,0,정상
011300,성안,0,정상
011330,유니켐,0,정상
011390,부산산업,0,정상
011420,갤럭시아에스엠,0,정상
011500,한농화성,0,정상
011690,와이투솔루션,0,정상
011700,한신기계,0,정상
011760,현대코퍼레이션,0,정상
011780,금호석유,0,정상
011785,금호석유우,0,정상
011790,SKC,0,정상
011810,STX,0,정상
011930,신성이엔지,0,정상
012030,DB,0,정상
012160,영흥,0,정상
012170,아센디오,0,정상
012200,계양전기,0,정상
012205,계양전기우,0,정상
012280,영화금속,0,정상
012320,경동인베스트,0,정상
012330,현대모비스,0,정상
012450,한화에어로스페이스,0,정상
012510,더존비즈온,0,정상
012600,청호ICT,0,정상
012610,경인양행,0,정상
012630,HDC,0,정상
012690,모나리자,0,정상
012750,에스원,0,정상
012800,대창,0,정상
013000,세우글로벌,0,정상
013360,일성건설,0,정상
013520,화승코퍼레이션,0,정상
013570,디와이,0,정상
013580,계룡건설,0,정상
013700,까뮤이앤씨,0,정상
013870,지엠비코리아,0,정상
013890,지누스,0,정상
014130,한익스프레스,0,정상
014160,대영포장,0,정상
014280,금강공업,0,정상
014285,금강공업우,0,정상
014440,영보화학,0,정상
014530,극동유화,0,정상
014580,태경비케이,0,정상
014680,한솔케미칼,0,정상
014710,사조씨푸드,0,정상
014790,HL D&I,0,정상
014820,동원시스템즈,0,정상
014825,동원시스템즈우,0,정상
014830,유니드,0,정상
014910,성문전자,0,정상
014915,성문전자우,0,정상
014990,인디에프,0,정상
015020,이스타코,0,정상
015230,대창단조,0,정상
015260,에이엔피,0,정상
015360,예스코홀딩스,0,정상
015540,쎌마테라퓨틱스,0,정상
015590,큐로,0,정상
015760,한국전력,0,정상
015860,일진홀딩스,0,정상
015890,태경산업,0,정상
016090,대현,0,정상
016360,삼성증권,0,정상
016380,KG스틸,0,정상
016450,한세예스24홀딩스,0,정상
016580,환인제약,0,정상
016590,신대양제지,0,정상
016610,DB금융투자,0,정상
016710,대성홀딩스,0,정상
016740,두올,0,정상
016800,퍼시스,0,정상
016880,웅진,0,정상
017040,광명전기,0,정상
017180,명문제약,0,정상
017370,우신시스템,0,정상
017390,서울가스,0,정상
017550,수산중공업,0,정상
017670,SK텔레콤,0,정상
017800,현대엘리베이,0,정상
017810,풀무원,0,정상
017900,광전자,0,정상
017940,E1,0,정상
017960,한국카본,0,정상
018250,애경산업,0,정상
018260,삼성에스디에스,0,정상
018470,조일알미늄,0,정상
018500,동원금속,0,정상
018670,SK가스,0,정상
018880,한온시스템,0,정상
019170,신풍제약,0,정상
019175,신풍제약우,0,정상
019180,티에이치엔,0,정상
019440,세아특수강,0,정상
019490,하이트론,0,정상
019680,대교,0,정상
019685,대교우B,0,정상
020000,한섬,0,정상
020120,키다리스튜디오,0,정상
020150,일진머티리얼즈,0,정상
020560,아시아나항공,0,정상
020760,일진디스플,0,정상
021050,서원,0,정상
021240,코웨이,0,정상
021820,세원정공,0,정상
023000,삼원강재,0,정상
023150,MH에탄올,0,정상
023350,한국종합기술,0,정상
023450,동남합성,0,정상
023530,롯데쇼핑,0,정상
023590,다우기술,0,정상
023800,인지컨트롤스,0,정상
023810,인팩,0,정상
023960,에쓰씨엔지니어링,0,정상
024070,WISCOM,0,정상
024090,디씨엠,0,정상
024110,기업은행,0,정상
024720,한국콜마홀딩스,0,정상
024890,대원화성,0,정상
024900,덕양산업,0,정상
025000,KPX케미칼,0,정상
025530,SJM홀딩스,0,정상
025540,한국단자,0,정상
025560,미래산업,0,정상
025620,제이준코스메틱,0,정상
025750,한솔홈데코,0,정상
025820,이구산업,0,정상
025860,남해화학,0,정상
025890,한국주강,0,정상
026890,스틱인베스트먼트,0,정상
026940,부국철강,0,정상
026960,동서,0,정상
027410,BGF,0,정상
027740,마니커,0,정상
027970,세하,0,정상
028050,삼성엔지니어링,0,정상
028100,동아지질,0,정상
028260,삼성물산,0,정상
02826K,삼성물산우B,0,정상
028670,팬오션,0,정상
029460,케이씨,0,정상
029530,신도리코,0,정상
029780,삼성카드,0,정상
030000,제일기획,0,정상
030200,KT,0,정상
030210,다올투자증권,0,정상
030610,교보증권,0,정상
030720,동원수산,0,정상
030790,비케이탑스,0,정상
031430,신세계인터내셔날,0,정상
031440,신세계푸드,0,정상
031820,콤텍시스템,0,정상
032350,롯데관광개발,0,정상
032560,황금에스티,0,정상
032640,LG유플러스,0,정상
032830,삼성생명,0,정상
033180,KH 필룩스,0,정상
033240,자화전자,0,정상
033250,체시스,0,정상
033270,유나이티드제약,0,정상
033530,세종공업,0,정상
033780,KT&G,0,정상
033920,무학,0,정상
034020,두산에너빌리티,0,정상
034120,SBS,0,정상
034220,LG디스플레이,0,정상
034300,신세계건설,0,정상
034310,NICE,0,정상
034590,인천도시가스,0,정상
034730,SK,0,정상
03473K,SK우,0,정상
034830,한국토지신탁,0,정상
035000,지투알,0,정상
035150,백산,0,정상
035250,강원랜드,0,정상
035420,NAVER,0,정상
035510,신세계 I&C,0,정상
035720,카카오,0,정상
036420,콘텐트리중앙,0,정상
036460,한국가스공사,0,정상
036530,SNT홀딩스,0,정상
036570,엔씨소프트,0,정상
036580,팜스코,0,정상
037270,YG PLUS,0,정상
037560,LG헬로비전,0,정상
037710,광주신세계,0,정상
039130,하나투어,0,정상
039490,키움증권,0,정상
039570,HDC랩스,0,정상
041650,상신브레이크,0,정상
042660,대우조선해양,0,정상
042670,현대두산인프라코어,0,정상
042700,한미반도체,0,정상
044380,주연테크,0,정상
044450,KSS해운,0,정상
044820,코스맥스비티아이,0,정상
047040,대우건설,0,정상
047050,포스코인터내셔널,0,정상
047400,유니온머티리얼,0,정상
047810,한국항공우주,0,정상
049770,동원F&B,0,정상
049800,우진플라임,0,정상
051600,한전KPS,0,정상
051630,진양화학,0,정상
051900,LG생활건강,0,정상
051905,LG생활건강우,0,정상
051910,LG화학,0,정상
051915,LG화학우,0,정상
052690,한전기술,0,정상
053210,스카이라이프,0,정상
053690,한미글로벌,0,정상
055490,테이팩스,0,정상
055550,신한지주,0,정상
057050,현대홈쇼핑,0,정상
058430,포스코스틸리온,0,정상
058650,세아홀딩스,0,정상
058730,다스코,0,정상
058850,KTcs,0,정상
058860,KTis,0,정상
060980,HL홀딩스,0,정상
063160,종근당바이오,0,정상
064350,현대로템,0,정상
064960,SNT모티브,0,정상
066570,LG전자,0,정상
066575,LG전자우,0,정상
067830,세이브존I&C,0,정상
068270,셀트리온,0,정상
068290,삼성출판사,0,정상
068400,SK렌터카,0,정상
069260,TKG휴켐스,0,정상
069460,대호에이엘,0,정상
069500,KODEX 200,0,정상
069620,대웅제약,0,정상
069640,한세엠케이,0,정상
069660,KOSEF 200,0,정상
069730,DSR제강,0,정상
069960,현대백화점,0,정상
070960,용평리조트,0,정상
071050,한국금융지주,0,정상
071055,한국금융지주우,0,정상
071090,하이스틸,0,정상
071320,지역난방공사,0,정상
071840,롯데하이마트,0,정상
071950,코아스,0,정상
071970,STX중공업,0,정상
072130,유엔젤,0,정상
072710,농심홀딩스,0,정상
073240,금호타이어,0,정상
074610,이엔플러스,0,정상
075180,새론오토모티브,0,정상
075580,세진중공업,0,정상
077500,유니퀘스트,0,정상
077970,STX엔진,0,정상
078000,텔코웨어,0,정상
078520,에이블씨엔씨,0,정상
078930,GS,0,정상
078935,GS우,0,정상
079160,CJ CGV,0,정상
079430,현대리바트,0,정상
079550,LIG넥스원,0,정상
079980,휴비스,0,정상
081000,일진다이아,0,정상
081660,휠라홀딩스,0,정상
082640,동양생명,0,정상
082740,HSD엔진,0,정상
083420,그린케미칼,0,정상
084010,대한제강,0,정상
084670,동양고속,0,정상
084680,이월드,0,정상
084690,대상홀딩스,0,정상
084695,대상홀딩스우,0,정상
084870,TBH글로벌,0,정상
085310,엔케이,0,정상
085620,미래에셋생명,0,정상
086280,현대글로비스,0,정상
086790,하나금융지주,0,정상
088260,이리츠코크렙,0,정상
088350,한화생명,0,정상
088790,진도,0,정상
088980,맥쿼리인프라,0,정상
089470,HDC현대EP,0,정상
089590,제주항공,0,정상
089860,롯데렌탈,0,정상
090080,평화산업,0,정상
090350,노루페인트,0,정상
090355,노루페인트우,0,정상
090370,메타랩스,0,정상
090430,아모레퍼시픽,0,정상
090435,아모레퍼시픽우,0,정상
091090,세원이앤씨,0,정상
091160,KODEX 반도체,0,정상
091170,KODEX 은행,0,정상
091180,KODEX 자동차,0,정상
091220,TIGER 은행,0,정상
091230,TIGER 반도체,0,정상
091810,티웨이항공,0,정상
092200,디아이씨,0,정상
092220,KEC,0,정상
092230,KPX홀딩스,0,정상
092440,기신정기,0,정상
092780,동양피스톤,0,정상
093050,LF,0,정상
093230,이아이디,0,정상
093240,형지엘리트,0,정상
093370,후성,0,정상
094280,효성ITX,0,정상
094800,맵스리얼티1,0,정상
095570,AJ네트웍스,0,정상
095720,웅진씽크빅,0,정상
096760,JW홀딩스,0,정상
096770,SK이노베이션,0,정상
096775,SK이노베이션우,0,정상
097230,HJ중공업,0,정상
097520,엠씨넥스,0,정상
097950,CJ제일제당,0,정상
097955,CJ제일제당 우,0,정상
098560,TIGER 방송통신,0,정상
099140,KODEX 차이나H,0,정상
100220,비상교육,0,정상
100250,진양홀딩스,0,정상
100840,SNT에너지,0,정상
100910,KOSEF KRX100,0,정상
101140,인바이오젠,0,정상
101280,KODEX 일본TOPIX100,0,정상
101530,해태제과식품,0,정상
102110,TIGER 200,0,정상
102260,동성케미컬,0,정상
102280,쌍방울,0,정상
102460,이연제약,0,정상
102780,KODEX 삼성그룹,0,정상
102960,KODEX 기계장비,0,정상
102970,KODEX 증권,0,정상
103140,풍산,0,정상
103590,일진전기,0,정상
104520,KOSEF 블루칩,0,정상
104530,KOSEF 고배당,0,정상
104700,한국철강,0,정상
105010,TIGER 라틴35,0,정상
105190,ACE 200,0,정상
105560,KB금융,0,정상
105630,한세실업,0,정상
105780,KBSTAR 5대그룹주,0,정상
105840,우진,0,정상
107590,미원홀딩스,0,정상
108320,LX세미콘,0,정상
108450,ACE 삼성그룹섹터가중,0,정상
108590,TREX 200,0,정상
108670,LX하우시스,0,정상
108675,LX하우시스우,0,정상
109070,컨버즈,0,정상
111110,호전실업,0,정상
111770,영원무역,0,정상
112610,씨에스윈드,0,정상
114090,GKL,0,정상
114100,KBSTAR 국고채3년,0,정상
114260,KODEX 국고채3년,0,정상
114460,ACE 국고채3년,0,정상
114470,KOSEF 국고채3년,0,정상
114800,KODEX 인버스,0,정상
114820,TIGER 국채3년,0,정상
115390,락앤락,0,정상
117460,KODEX 에너지화학,0,정상
117580,대성에너지,0,정상
117680,KODEX 철강,0,정상
117690,TIGER 차이나항셍25,0,정상
117700,KODEX 건설,0,정상
118000,초록뱀헬스케어,0,정상
119650,KC코트렐,0,정상
120030,조선선재,0,정상
120110,코오롱인더,0,정상
120115,코오롱인더우,0,정상
122090,ARIRANG 코스피50,0,정상
122260,KOSEF 통안채1년,0,정상
122630,KODEX 레버리지,0,정상
122900,아이마켓코리아,0,정상
123310,TIGER 인버스,0,정상
123320,TIGER 레버리지,0,정상
123690,한국화장품,0,정상
123700,SJM,0,정상
123890,한국자산신탁,0,정상
126560,현대퓨처넷,0,정상
126720,수산인더스트리,0,정상
128820,대성산업,0,정상
128940,한미약품,0,정상
129260,인터지스,0,정상
130660,한전산업,0,정상
130680,TIGER 원유선물Enhanced(H),0,정상
130730,KOSEF 단기자금,0,정상
131890,ACE 삼성그룹동일가중,0,정상
132030,KODEX 골드선물(H),0,정상
133690,TIGER 미국나스닥100,0,정상
133820,화인베스틸,0,정상
134380,미원화학,0,정상
134790,시디즈,0,정상
136340,KBSTAR 중기우량회사채,0,정상
136490,선진,0,정상
137310,에스디바이오센서,0,정상
137610,TIGER 농산물선물Enhanced(H),0,정상
137930,마이다스 200커버드콜5%OTM,0,정상
138040,메리츠금융지주,0,정상
138230,KOSEF 미국달러선물,0,정상
138490,코오롱플라스틱,0,정상
138520,TIGER 삼성그룹펀더멘털,0,정상
138530,TIGER LG그룹+펀더멘털,0,정상
138540,TIGER 현대차그룹+펀더멘털,0,정상
138910,KODEX 구리선물(H),0,정상
138920,KODEX 콩선물(H),0,정상
138930,BNK금융지주,0,정상
139130,DGB금융지주,0,정상
139220,TIGER 200 건설,0,정상
139230,TIGER 200 중공업,0,정상
139240,TIGER 200 철강소재,0,정상
139250,TIGER 200 에너지화학,0,정상
139260,TIGER 200 IT,0,정상
139270,TIGER 200 금융,0,정상
139280,TIGER 경기방어,0,정상
139290,TIGER 200 경기소비재,0,정상
139310,TIGER 금속선물(H),0,정상
139320,TIGER 금은선물(H),0,정상
139480,이마트,0,정상
139660,KOSEF 미국달러선물인버스,0,정상
139990,아주스틸,0,정상
140570,KBSTAR 수출주,0,정상
140580,KBSTAR 우량업종,0,정상
140700,KODEX 보험,0,정상
140710,KODEX 운송,0,정상
140910,에이리츠,0,정상
140950,파워 코스피100,0,정상
143210,핸즈코퍼레이션,0,정상
143460,ACE 밸류대형,0,정상
143850,TIGER 미국S&P500선물(H),0,정상
143860,TIGER 헬스케어,0,정상
